City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2021-04-02 22:27:07,-33.6971,-53.4616,64.15,75,7,7.0
1,Yellowknife,CA,2021-04-02 22:25:58,62.456,-114.3525,8.01,78,90,6.91
2,Bluff,NZ,2021-04-02 22:26:02,-46.6,168.3333,50.0,81,92,3.0
3,Adrar,MR,2021-04-02 22:27:17,20.5022,-10.0711,86.34,6,93,9.86
4,Barrow,US,2021-04-02 22:26:55,71.2906,-156.7887,-14.8,76,1,4.61
5,Norman Wells,CA,2021-04-02 22:26:04,65.282,-126.8329,8.6,61,75,3.44
6,Vaini,TO,2021-04-02 22:25:55,-21.2,-175.2,82.4,78,75,4.61
7,Jamestown,US,2021-04-02 22:26:09,42.097,-79.2353,35.01,34,1,14.97
8,Sovetskiy,RU,2021-04-02 22:30:33,61.3614,63.5842,23.79,96,17,4.16
9,Nikolskoye,RU,2021-04-02 22:26:18,59.7035,30.7861,35.01,86,0,4.47
10,Ponta Do Sol,PT,2021-04-02 22:26:09,32.6667,-17.1,62.6,67,40,8.05
11,Rikitea,PF,2021-04-02 22:25:58,-23.1203,-134.9692,77.38,76,99,10.42
12,Zhigansk,RU,2021-04-02 22:26:09,66.7697,123.3711,-8.64,98,100,5.46
13,Atuona,PF,2021-04-02 22:23:51,-9.8,-139.0333,80.55,80,24,13.18
14,Avarua,CK,2021-04-02 22:26:11,-21.2078,-159.775,84.2,74,28,12.66
15,Busselton,AU,2021-04-02 22:26:01,-33.65,115.3333,63.0,83,100,1.01
16,Longyearbyen,SJ,2021-04-02 22:26:02,78.2186,15.6401,21.2,73,75,11.5
17,Hilo,US,2021-04-02 22:25:56,19.7297,-155.09,80.6,57,1,10.36
18,Safranbolu,TR,2021-04-02 22:30:35,41.2508,32.6942,41.13,83,74,1.45
19,Lavrentiya,RU,2021-04-02 22:26:12,65.5833,-171.0,7.72,81,100,12.82
20,Guerrero Negro,MX,2021-04-02 22:27:57,27.9769,-114.0611,67.3,58,0,19.8
21,Iqaluit,CA,2021-04-02 22:26:05,63.7506,-68.5145,-5.8,65,1,0.81
22,Qui Nhon,VN,2021-04-02 22:30:36,13.7667,109.2333,76.82,92,83,4.0
23,Arraial Do Cabo,BR,2021-04-02 22:26:08,-22.9661,-42.0278,77.0,83,20,11.5
24,Mikhaylovka,RU,2021-04-02 22:30:36,50.06,43.2379,41.0,63,79,4.0
25,Mar Del Plata,AR,2021-04-02 22:26:14,-38.0023,-57.5575,66.99,82,20,11.5
26,Kyabe,TD,2021-04-02 22:30:37,9.4515,18.9449,85.96,16,17,5.28
27,Sault Sainte Marie,CA,2021-04-02 22:26:02,46.5168,-84.3333,44.6,31,1,11.5
28,Mahebourg,MU,2021-04-02 22:26:33,-20.4081,57.7,75.2,100,40,1.14
29,Faya,SA,2021-04-02 22:30:37,18.3851,42.4509,64.4,67,0,1.34
30,Uddevalla,SE,2021-04-02 22:30:38,58.3478,11.9424,37.4,52,13,10.36
31,Fort Nelson,CA,2021-04-02 22:27:28,58.8053,-122.7002,28.4,43,40,3.44
32,Mataura,NZ,2021-04-02 22:26:05,-46.1927,168.8643,50.0,81,85,3.0
33,Ewa Beach,US,2021-04-02 22:30:38,21.3156,-158.0072,80.6,54,90,6.91
34,Kahului,US,2021-04-02 22:24:06,20.8947,-156.47,80.6,61,40,19.57
35,Porangatu,BR,2021-04-02 22:30:39,-13.4408,-49.1486,73.04,92,99,3.24
36,Castro,BR,2021-04-02 22:21:40,-24.7911,-50.0119,59.4,80,5,3.24
37,Haines Junction,CA,2021-04-02 22:27:37,60.7522,-137.5108,28.4,37,99,6.91
38,Bredasdorp,ZA,2021-04-02 22:26:23,-34.5322,20.0403,48.2,93,35,4.61
39,Dhidhdhoo,MV,2021-04-02 22:24:21,6.8833,73.1,82.92,70,0,11.18
40,Zeya,RU,2021-04-02 22:30:40,53.75,127.2667,18.1,73,85,16.2
41,Kapaa,US,2021-04-02 22:25:57,22.0752,-159.319,78.8,65,75,13.8
42,Roald,NO,2021-04-02 22:28:39,62.5833,6.1333,39.2,75,90,8.05
43,Albany,US,2021-04-02 22:24:17,42.6001,-73.9662,37.0,27,100,1.99
44,Faanui,PF,2021-04-02 22:26:46,-16.4833,-151.75,81.68,70,0,1.66
45,Punta Alta,AR,2021-04-02 22:30:41,-38.8759,-62.0736,69.33,54,70,14.41
46,Batagay-Alyta,RU,2021-04-02 22:27:23,67.8006,130.4114,-3.1,97,100,6.35
47,Cape Town,ZA,2021-04-02 22:26:22,-33.9258,18.4232,64.0,72,0,4.61
48,Qaanaaq,GL,2021-04-02 22:26:33,77.484,-69.3632,-18.56,80,100,9.46
49,Barranca,PE,2021-04-02 22:30:41,-10.75,-77.7667,70.41,79,47,6.53
50,Kavaratti,IN,2021-04-02 22:30:42,10.5669,72.642,82.42,60,67,11.56
51,Airai,TL,2021-04-02 22:26:38,-8.9266,125.4092,60.84,96,100,3.4
52,Asau,RO,2021-04-02 22:28:20,46.4333,26.4,42.01,50,100,2.48
53,Georgetown,MY,2021-04-02 22:27:11,5.4112,100.3354,84.0,94,20,3.44
54,Narsaq,GL,2021-04-02 22:27:48,60.9167,-46.05,37.4,81,90,3.44
